; generated by Component: ARM Compiler 5.06 update 7 (build 960) Tool: ArmCC [4d365d]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave -o.\objects\mg32x02z_i2c_mid.o --asm_dir=.\Listings\ --list_dir=.\Listings\ --depend=.\objects\mg32x02z_i2c_mid.d --cpu=Cortex-M0 --apcs=interwork -O0 --diag_suppress=9931 -I.\UserLib\Inc -I.\Main\Inc -I.\MGLib\Inc -I.\ProjectLib\Inc -I.\RTE\MG32x02z_ChipInit_Wizard\MG32F02A132 -I.\RTE\_Target_1 -IC:\Keil_v5\ARM\PACK\ARM\CMSIS\5.7.0\CMSIS\Core\Include -IC:\Keil_v5\ARM\PACK\Megawin\CM0_DFP\2.0.4\Device\MG32x02z\MG32F02A132\Include -IC:\Keil_v5\ARM\PACK\Megawin\CM0_DFP\2.0.4\Device\MG32x02z\MG32F02A132\MG32x02z_ConfigerWizard\Include -IC:\Keil_v5\ARM\PACK\Megawin\CM0_DFP\2.0.4\Device\MG32x02z\MG32F02A_Driver\Include -IC:\Keil_v5\ARM\PACK\Megawin\CM0_DFP\2.0.4\Device\MG32x02z\MG32F02A_Middleware\Include -IC:\Keil_v5\ARM\PACK\Megawin\CM0_DFP\2.0.4\Sample\Driver\Include -IC:\Keil_v5\ARM\PACK\Megawin\CM0_DFP\2.0.4\Sample\Middleware\Include -D__UVISION_VERSION=534 -D_RTE_ -DMG32F02A132 -D_RTE_ --omf_browse=.\objects\mg32x02z_i2c_mid.crf C:\Keil_v5\ARM\PACK\Megawin\CM0_DFP\2.0.4\Device\MG32x02z\MG32F02A_Middleware\Source\MG32x02z_I2C_MID.c]
                          THUMB

                          AREA ||i.I2C_BytemodeMasterEventHandle||, CODE, READONLY, ALIGN=2

                  I2C_BytemodeMasterEventHandle PROC
;;;3087    */
;;;3088   static MID_StatusTypeDef I2C_BytemodeMasterEventHandle(I2C_HandleTypeDef *mI2C)
000000  b570              PUSH     {r4-r6,lr}
000082  e003              B        |L33.140|
                  |L33.132|
000084  1229              ASRS     r1,r5,#8              ;2053
000086  4668              MOV      r0,sp                 ;2053
000088  7001              STRB     r1,[r0,#0]            ;2053
00008a  7045              STRB     r5,[r0,#1]            ;2054
                  |L33.140|
00008c  6820              LDR      r0,[r4,#0]            ;2058
00008e  6840              LDR      r0,[r0,#4]            ;2058
000090  210e              MOVS     r1,#0xe               ;2058
000092  4388              BICS     r0,r0,r1              ;2058
000094  6821              LDR      r1,[r4,#0]            ;2058
000096  6048              STR      r0,[r1,#4]            ;2058
000098  4842              LDR      r0,|L33.420|
00009a  6821              LDR      r1,[r4,#0]            ;2061
00009c  6008              STR      r0,[r1,#0]            ;2061
00009e  2000              MOVS     r0,#0                 ;2063
0000a0  86e0              STRH     r0,[r4,#0x36]         ;2063
0000a2  2183              MOVS     r1,#0x83              ;2064
0000a4  2034              MOVS     r0,#0x34              ;2064
0000a6  5501              STRB     r1,[r0,r4]            ;2064
0000a8  2000              MOVS     r0,#0                 ;2065
0000aa  8660              STRH     r0,[r4,#0x32]         ;2065
0000ac  483e              LDR      r0,|L33.424|
0000ae  4038              ANDS     r0,r0,r7              ;2068
0000b0  83a0              STRH     r0,[r4,#0x1c]         ;2068
0000b2  4668              MOV      r0,sp                 ;2069
0000b4  61a0              STR      r0,[r4,#0x18]         ;2069
0000b6  83e6              STRH     r6,[r4,#0x1e]         ;2070
0000b8  2000              MOVS     r0,#0                 ;2071
0000ba  8420              STRH     r0,[r4,#0x20]         ;2071
0000bc  6260              STR      r0,[r4,#0x24]         ;2072
0000be  f7fffffe          BL       MID_GetTick
0000c2  9002              STR      r0,[sp,#8]            ;2075
0000c4  6820              LDR      r0,[r4,#0]            ;2078
0000c6  3020              ADDS     r0,r0,#0x20           ;2078
0000c8  7a00              LDRB     r0,[r0,#8]            ;2078
0000ca  21f8              MOVS     r1,#0xf8              ;2078
0000cc  4008              ANDS     r0,r0,r1              ;2078
0000ce  9001              STR      r0,[sp,#4]            ;2078
0000d0  4669              MOV      r1,sp                 ;2079
0000d2  7908              LDRB     r0,[r1,#4]            ;2079
0000d4  28f8              CMP      r0,#0xf8              ;2079
0000d6  d003              BEQ      |L33.224|
0000d8  4668              MOV      r0,sp                 ;2079
0000da  7900              LDRB     r0,[r0,#4]            ;2079
0000dc  28a0              CMP      r0,#0xa0              ;2079
0000de  d102              BNE      |L33.230|
                  |L33.224|
0000e0  2011              MOVS     r0,#0x11              ;2080
0000e2  6821              LDR      r1,[r4,#0]            ;2080
0000e4  7608              STRB     r0,[r1,#0x18]         ;2080
                  |L33.230|
0000e6  bf00              NOP                            ;2082
                  |L33.232|
0000e8  4620              MOV      r0,r4                 ;2083
0000ea  9a02              LDR      r2,[sp,#8]            ;2083
0000ec  990a              LDR      r1,[sp,#0x28]         ;2083
0000ee  f7fffffe          BL       I2C_WaitOnEVENTFlagUntilTimeout
0000f2  2800              CMP      r0,#0                 ;2083
0000f4  d007              BEQ      |L33.262|
0000f6  bf00              NOP                            ;2086
0000f8  2100              MOVS     r1,#0                 ;2086
0000fa  2030              MOVS     r0,#0x30              ;2086
0000fc  5501              STRB     r1,[r0,r4]            ;2086
0000fe  bf00              NOP                            ;2086
000100  2001              MOVS     r0,#1                 ;2087
000102  e7a9              B        |L33.88|
                  |L33.260|
000104  e04b              B        |L33.414|
                  |L33.262|
000106  4620              MOV      r0,r4                 ;2089
000108  f7fffffe          BL       I2C_BytemodeMasterEventHandle
00010c  2034              MOVS     r0,#0x34              ;2090
00010e  5d00              LDRB     r0,[r0,r4]            ;2090
000110  07c0              LSLS     r0,r0,#31             ;2090
000112  0fc0              LSRS     r0,r0,#31             ;2090
000114  2800              CMP      r0,#0                 ;2090
000116  d1e7              BNE      |L33.232|
000118  8ee0              LDRH     r0,[r4,#0x36]         ;2092
00011a  2800              CMP      r0,#0                 ;2092
00011c  d006              BEQ      |L33.300|
00011e  bf00              NOP                            ;2095
000120  2100              MOVS     r1,#0                 ;2095
000122  2030              MOVS     r0,#0x30              ;2095
000124  5501              STRB     r1,[r0,r4]            ;2095
000126  bf00              NOP                            ;2095
000128  2001              MOVS     r0,#1                 ;2096
00012a  e795              B        |L33.88|
                  |L33.300|
00012c  481d              LDR      r0,|L33.420|
00012e  6821              LDR      r1,[r4,#0]            ;2100
000130  6008              STR      r0,[r1,#0]            ;2100
000132  2183              MOVS     r1,#0x83              ;2103
000134  2034              MOVS     r0,#0x34              ;2103
000136  5501              STRB     r1,[r0,r4]            ;2103
000138  2003              MOVS     r0,#3                 ;2104
00013a  0240              LSLS     r0,r0,#9              ;2104
00013c  8660              STRH     r0,[r4,#0x32]         ;2104
00013e  9808              LDR      r0,[sp,#0x20]         ;2107
000140  61a0              STR      r0,[r4,#0x18]         ;2107
000142  9809              LDR      r0,[sp,#0x24]         ;2108
000144  83e0              STRH     r0,[r4,#0x1e]         ;2108
000146  2000              MOVS     r0,#0                 ;2109
000148  8420              STRH     r0,[r4,#0x20]         ;2109
00014a  6260              STR      r0,[r4,#0x24]         ;2110
00014c  bf00              NOP                            ;2112
                  |L33.334|
00014e  4620              MOV      r0,r4                 ;2113
000150  9a02              LDR      r2,[sp,#8]            ;2113
000152  990a              LDR      r1,[sp,#0x28]         ;2113
000154  f7fffffe          BL       I2C_WaitOnEVENTFlagUntilTimeout
000158  2800              CMP      r0,#0                 ;2113
00015a  d006              BEQ      |L33.362|
00015c  bf00              NOP                            ;2116
00015e  2100              MOVS     r1,#0                 ;2116
000160  2030              MOVS     r0,#0x30              ;2116
000162  5501              STRB     r1,[r0,r4]            ;2116
000164  bf00              NOP                            ;2116
000166  2001              MOVS     r0,#1                 ;2117
000168  e776              B        |L33.88|
                  |L33.362|
00016a  4620              MOV      r0,r4                 ;2119
00016c  f7fffffe          BL       I2C_BytemodeMasterEventHandle
000170  2034              MOVS     r0,#0x34              ;2120
000172  5d00              LDRB     r0,[r0,r4]            ;2120
000174  07c0              LSLS     r0,r0,#31             ;2120
000176  0fc0              LSRS     r0,r0,#31             ;2120
000178  2800              CMP      r0,#0                 ;2120
00017a  d1e8              BNE      |L33.334|
00017c  2180              MOVS     r1,#0x80              ;2122
00017e  2034              MOVS     r0,#0x34              ;2122
000180  5501              STRB     r1,[r0,r4]            ;2122
000182  2000              MOVS     r0,#0                 ;2123
000184  8660              STRH     r0,[r4,#0x32]         ;2123
000186  bf00              NOP                            ;2126
000188  2100              MOVS     r1,#0                 ;2126
00018a  2030              MOVS     r0,#0x30              ;2126
00018c  5501              STRB     r1,[r0,r4]            ;2126
00018e  bf00              NOP                            ;2126
000190  8ee0              LDRH     r0,[r4,#0x36]         ;2128
000192  2800              CMP      r0,#0                 ;2128
000194  d001              BEQ      |L33.410|
000196  2001              MOVS     r0,#1                 ;2129
000198  e75e              B        |L33.88|
                  |L33.410|
00019a  2000              MOVS     r0,#0                 ;2131
00019c  e75c              B        |L33.88|
                  |L33.414|
00019e  2002              MOVS     r0,#2                 ;2135
0001a0  e75a              B        |L33.88|
;;;2138   
                          ENDP

0001a2  0000              DCW      0x0000
                  |L33.420|
                          DCD      0x00f80300
                  |L33.424|
                          DCD      0x0000fffe

                          AREA ||i.MID_I2C_Mem_Write_DMA||, CODE, READONLY, ALIGN=2

                  MID_I2C_Mem_Write_DMA PROC
;;;2547    */
;;;2548   MID_StatusTypeDef MID_I2C_Mem_Write_DMA(I2C_HandleTypeDef *mI2C, uint16_t DevAddress, uint16_t MemAddress, uint16_t MemAddSize, uint8_t *pData, uint16_t Size)
000000  b5ff              PUSH     {r0-r7,lr}
;;;2549   {
000002  b085              SUB      sp,sp,#0x14
000004  4604              MOV      r4,r0
000006  4615              MOV      r5,r2
000008  461e              MOV      r6,r3
;;;2550       MID_StatusTypeDef lDmaXferStatus;
;;;2551       uint32_t tickstart = 0U;
00000a  2000              MOVS     r0,#0
00000c  9004              STR      r0,[sp,#0x10]
;;;2552       __IO uint8_t lEventTemp;
;;;2553       union{
;;;2554           uint8_t B[2];
;;;2555           uint16_t H;
;;;2556       }lMemAddress;
;;;2557   
;;;2558       /* Check the parameters */
;;;2559       assert_param(IS_I2C_MEMADD_SIZE(MemAddSize));
;;;2560   
;;;2561       if((mI2C->State & (MID_I2C_STATE_READY | MID_I2C_STATE_BUSY)) == MID_I2C_STATE_READY)
00000e  2034              MOVS     r0,#0x34
000010  5d00              LDRB     r0,[r0,r4]
000012  2181              MOVS     r1,#0x81
000014  4008              ANDS     r0,r0,r1
000016  2880              CMP      r0,#0x80
000018  d17e              BNE      |L34.280|
;;;2562       {
;;;2563           if(__DRV_I2C_GET_FLAG(mI2C, I2C_FLAG_BUSY) != CLR)
00001a  6820              LDR      r0,[r4,#0]
00001c  6800              LDR      r0,[r0,#0]
00001e  07c0              LSLS     r0,r0,#31
000020  0fc0              LSRS     r0,r0,#31
000022  2101              MOVS     r1,#1
000024  4048              EORS     r0,r0,r1
000026  4048              EORS     r0,r0,r1
000028  2800              CMP      r0,#0
00002a  d017              BEQ      |L34.92|
;;;2564           {
;;;2565               if(__DRV_I2C_GET_FLAG(mI2C, I2C_FLAG_EVENT) != CLR)
00002c  6820              LDR      r0,[r4,#0]
00002e  6800              LDR      r0,[r0,#0]
000030  2102              MOVS     r1,#2
000032  4008              ANDS     r0,r0,r1
000034  0840              LSRS     r0,r0,#1
000036  2800              CMP      r0,#0
000038  d010              BEQ      |L34.92|
;;;2566               {
;;;2567                   lEventTemp = __DRV_I2C_GET_EVENTCODE(mI2C);
00003a  6820              LDR      r0,[r4,#0]
00003c  3020              ADDS     r0,r0,#0x20
00003e  7a00              LDRB     r0,[r0,#8]
000040  21f8              MOVS     r1,#0xf8
000042  4008              ANDS     r0,r0,r1
000044  9003              STR      r0,[sp,#0xc]
;;;2568                   if((lEventTemp != 0x08) && (lEventTemp != 0x10))
000046  4669              MOV      r1,sp
000048  7b08              LDRB     r0,[r1,#0xc]
00004a  2808              CMP      r0,#8
00004c  d006              BEQ      |L34.92|
00004e  4668              MOV      r0,sp
000050  7b00              LDRB     r0,[r0,#0xc]
000052  2810              CMP      r0,#0x10
000054  d002              BEQ      |L34.92|
;;;2569                       return MID_ERROR;
000056  2001              MOVS     r0,#1
                  |L34.88|
;;;2570               }
;;;2571           }
;;;2572   
;;;2573           if(mI2C->hdmatx == NULL)
;;;2574           {
;;;2575               mI2C->State = MID_I2C_STATE_READY;
;;;2576               mI2C->Mode = MID_I2C_MODE_NONE;
;;;2577               mI2C->ErrorCode |= MID_I2C_ERROR_DMA_PARAM;
;;;2578               return MID_ERROR;
;;;2579           }
;;;2580   
;;;2581           /* Process Locked */
;;;2582           __MID_LOCK(mI2C);
;;;2583   
;;;2584           I2C_BUFFMODE_DISABLE(mI2C);
;;;2585   
;;;2586           if(MemAddSize == I2C_MEMADD_SIZE_8BIT)
;;;2587           {
;;;2588               lMemAddress.H = MemAddress;
;;;2589           }
;;;2590           else
;;;2591           {
;;;2592               lMemAddress.B[0] = (uint8_t)(MemAddress >> 8);
;;;2593               lMemAddress.B[1] = (uint8_t)MemAddress; 
;;;2594           }
;;;2595   
;;;2596           /* Disable All Interrupt */
;;;2597           __DRV_I2C_DISABLE_IT(mI2C, I2C_IT_ERR | I2C_IT_BUF | I2C_IT_EVENT); // Disable Interrupt
;;;2598   
;;;2599           /* Clear I2C Flag */
;;;2600           __DRV_I2C_CLEAR_FLAG(mI2C, (I2C_FLAG_NACK | I2C_FLAG_ALOS | I2C_FLAG_BERR | I2C_FLAG_ROVR | I2C_FLAG_TOVR | I2C_FLAG_STOP | I2C_FLAG_RSTR));
;;;2601   
;;;2602           mI2C->ErrorCode = MID_I2C_ERROR_NONE;
;;;2603           mI2C->State = MID_I2C_STATE_BUSY_TX;
;;;2604           mI2C->Mode = MID_I2C_MODE_MASTER_NONE;
;;;2605   
;;;2606           /* Prepare transfer parameters */
;;;2607           mI2C->DevAddress = DevAddress & 0xFFFE;
;;;2608           mI2C->pBuffPtr = (uint8_t *)(&lMemAddress);
;;;2609           mI2C->XferSize = MemAddSize;
;;;2610           mI2C->XferCount = NULL;
;;;2611           mI2C->XferISR = NULL;
;;;2612   
;;;2613           mI2C->hdmatx->XferCpltCallback = I2C_DMACplt;
;;;2614           mI2C->hdmatx->XferErrorCallback = I2C_DMAError;
;;;2615           mI2C->hdmatx->XferAbortCallback = NULL;
;;;2616           mI2C->hdmatx->XferHalfCpltCallback = NULL;
;;;2617           lDmaXferStatus = MID_DMA_Start_IT(mI2C->hdmatx, (uint32_t)pData, 0, (uint32_t)Size);
;;;2618   
;;;2619           if(lDmaXferStatus != MID_OK)
;;;2620           {
;;;2621               mI2C->State = MID_I2C_STATE_READY;
;;;2622               mI2C->Mode = MID_I2C_MODE_NONE;
;;;2623   
;;;2624               mI2C->ErrorCode |= MID_I2C_ERROR_DMA_PARAM;
;;;2625               __MID_UNLOCK(mI2C);
;;;2626               return MID_ERROR;
;;;2627           }
;;;2628   
;;;2629           /* Init tickstart for timeout management*/
;;;2630           tickstart = MID_GetTick();
;;;2631   
;;;2632           /* Send Bus Start */
;;;2633           lEventTemp = __DRV_I2C_GET_EVENTCODE(mI2C);
;;;2634           if((lEventTemp == 0xF8) || (lEventTemp == 0xA0))
;;;2635               __DRV_I2C_STA_1(mI2C);
;;;2636   
;;;2637           do{
;;;2638               if(I2C_WaitOnEVENTFlagUntilTimeout(mI2C, I2C_TIMEOUT_FLAG, tickstart) != MID_OK)
;;;2639               {
;;;2640                   /* Process Unlocked */
;;;2641                   __MID_UNLOCK(mI2C);
;;;2642                   return MID_ERROR;
;;;2643               }
;;;2644               I2C_BytemodeMasterEventHandle(mI2C);
;;;2645           }while((mI2C->State & MID_I2C_STATE_BUSY) != 0);
;;;2646   
;;;2647           if(mI2C->ErrorCode != MID_I2C_ERROR_NONE)
;;;2648           {
;;;2649               /* Process Unlocked */
;;;2650               __MID_UNLOCK(mI2C);
;;;2651               return MID_ERROR;
;;;2652           }
;;;2653   
;;;2654           /* Clear I2C Flag */
;;;2655           __DRV_I2C_CLEAR_FLAG(mI2C, (I2C_FLAG_NACK | I2C_FLAG_ALOS | I2C_FLAG_BERR | I2C_FLAG_ROVR | I2C_FLAG_TOVR | I2C_FLAG_STOP | I2C_FLAG_RSTR));
;;;2656   
;;;2657           // mI2C->ErrorCode = MID_I2C_ERROR_NONE;
;;;2658           mI2C->State = MID_I2C_STATE_BUSY_TX;
;;;2659           mI2C->Mode = MID_I2C_MODE_MASTER_TRANSMIT_DMA_STOP;
;;;2660   
;;;2661           /* Prepare transfer parameters */
;;;2662           mI2C->pBuffPtr = pData;
;;;2663           mI2C->XferSize = Size;
;;;2664           mI2C->XferCount = NULL;
;;;2665           mI2C->XferISR = I2C_Master_ISR_IT;
;;;2666   
;;;2667           /* Process Unlocked */
;;;2668           __MID_UNLOCK(mI2C);
;;;2669   
;;;2670           /* Note : The I2C interrupts must be enabled after unlocking current process
;;;2671                     to avoid the risk of I2C interrupt handle execution before current
;;;2672                     process unlock */
;;;2673   
;;;2674           __DRV_I2C_PSTA_PSTO_PAA_000(mI2C);
;;;2675           mI2C->Instance->CR0.W |= I2C_CR0_DMA_TXEN_enable_w;
;;;2676           while((mI2C->Instance->STA2.B[1] & I2C_STA2_EVENTF2_mask_b1) != 0);
;;;2677   
;;;2678           /* Enable IEA, EVENT, interrupt */
;;;2679           /* possible to enable all of these */
;;;2680           /* I2C_IT_IEA | I2C_IT_EVENT */
;;;2681           __DRV_I2C_ENABLE_IT(mI2C, (I2C_IT_IEA | I2C_IT_EVENT)); // Enable Interrupt
;;;2682   
;;;2683           return MID_OK;
;;;2684       }
;;;2685       else
;;;2686       {
;;;2687           return MID_BUSY;
;;;2688       }
;;;2689   }
000058  b009              ADD      sp,sp,#0x24
00005a  bdf0              POP      {r4-r7,pc}
                  |L34.92|
00005c  6aa0              LDR      r0,[r4,#0x28]         ;2573
00005e  2800              CMP      r0,#0                 ;2573
000060  d10a              BNE      |L34.120|
000062  2180              MOVS     r1,#0x80              ;2575
000064  2034              MOVS     r0,#0x34              ;2575
000066  5501              STRB     r1,[r0,r4]            ;2575
000068  2000              MOVS     r0,#0                 ;2576
00006a  8660              STRH     r0,[r4,#0x32]         ;2576
00006c  8ee0              LDRH     r0,[r4,#0x36]         ;2577
00006e  2140              MOVS     r1,#0x40              ;2577
000070  4308              ORRS     r0,r0,r1              ;2577
000072  86e0              STRH     r0,[r4,#0x36]         ;2577
000074  2001              MOVS     r0,#1                 ;2578
000076  e7ef              B        |L34.88|
                  |L34.120|
000078  bf00              NOP                            ;2582
00007a  2030              MOVS     r0,#0x30              ;2582
00007c  5d00              LDRB     r0,[r0,r4]            ;2582
00007e  2801              CMP      r0,#1                 ;2582
000080  d101              BNE      |L34.134|
000082  2002              MOVS     r0,#2                 ;2582
000084  e7e8              B        |L34.88|
                  |L34.134|
000086  2101              MOVS     r1,#1                 ;2582
000088  2030              MOVS     r0,#0x30              ;2582
00008a  5501              STRB     r1,[r0,r4]            ;2582
00008c  bf00              NOP                            ;2582
00008e  6820              LDR      r0,[r4,#0]            ;2584
000090  7c00              LDRB     r0,[r0,#0x10]         ;2584
000092  2140              MOVS     r1,#0x40              ;2584
000094  4388              BICS     r0,r0,r1              ;2584
000096  6821              LDR      r1,[r4,#0]            ;2584
000098  7408              STRB     r0,[r1,#0x10]         ;2584
00009a  2e01              CMP      r6,#1                 ;2586
00009c  d101              BNE      |L34.162|
00009e  9502              STR      r5,[sp,#8]            ;2588
0000a0  e003              B        |L34.170|
                  |L34.162|
0000a2  1229              ASRS     r1,r5,#8              ;2592
0000a4  4668              MOV      r0,sp                 ;2592
0000a6  7201              STRB     r1,[r0,#8]            ;2592
0000a8  7245              STRB     r5,[r0,#9]            ;2593
                  |L34.170|
0000aa  6820              LDR      r0,[r4,#0]            ;2597
0000ac  6840              LDR      r0,[r0,#4]            ;2597
0000ae  210e              MOVS     r1,#0xe               ;2597
0000b0  4388              BICS     r0,r0,r1              ;2597
0000b2  6821              LDR      r1,[r4,#0]            ;2597
0000b4  6048              STR      r0,[r1,#4]            ;2597
0000b6  4851              LDR      r0,|L34.508|
0000b8  6821              LDR      r1,[r4,#0]            ;2600
0000ba  6008              STR      r0,[r1,#0]            ;2600
0000bc  2000              MOVS     r0,#0                 ;2602
0000be  86e0              STRH     r0,[r4,#0x36]         ;2602
0000c0  2183              MOVS     r1,#0x83              ;2603
0000c2  2034              MOVS     r0,#0x34              ;2603
0000c4  5501              STRB     r1,[r0,r4]            ;2603
0000c6  2000              MOVS     r0,#0                 ;2604
0000c8  8660              STRH     r0,[r4,#0x32]         ;2604
0000ca  494d              LDR      r1,|L34.512|
0000cc  9806              LDR      r0,[sp,#0x18]         ;2607
0000ce  4008              ANDS     r0,r0,r1              ;2607
0000d0  83a0              STRH     r0,[r4,#0x1c]         ;2607
0000d2  a802              ADD      r0,sp,#8              ;2608
0000d4  61a0              STR      r0,[r4,#0x18]         ;2608
0000d6  83e6              STRH     r6,[r4,#0x1e]         ;2609
0000d8  2000              MOVS     r0,#0                 ;2610
0000da  8420              STRH     r0,[r4,#0x20]         ;2610
0000dc  6260              STR      r0,[r4,#0x24]         ;2611
0000de  4849              LDR      r0,|L34.516|
0000e0  6aa1              LDR      r1,[r4,#0x28]         ;2613
0000e2  62c8              STR      r0,[r1,#0x2c]         ;2613
0000e4  4848              LDR      r0,|L34.520|
0000e6  6aa1              LDR      r1,[r4,#0x28]         ;2614
0000e8  6348              STR      r0,[r1,#0x34]         ;2614
0000ea  2000              MOVS     r0,#0                 ;2615
0000ec  6aa1              LDR      r1,[r4,#0x28]         ;2615
0000ee  6388              STR      r0,[r1,#0x38]         ;2615
0000f0  6aa1              LDR      r1,[r4,#0x28]         ;2616
0000f2  6308              STR      r0,[r1,#0x30]         ;2616
0000f4  6aa0              LDR      r0,[r4,#0x28]         ;2617
0000f6  9001              STR      r0,[sp,#4]            ;2617
0000f8  2200              MOVS     r2,#0                 ;2617
0000fa  9b0f              LDR      r3,[sp,#0x3c]         ;2617
0000fc  990e              LDR      r1,[sp,#0x38]         ;2617
0000fe  f7fffffe          BL       MID_DMA_Start_IT
000102  4607              MOV      r7,r0                 ;2617
000104  2f00              CMP      r7,#0                 ;2619
000106  d011              BEQ      |L34.300|
000108  2180              MOVS     r1,#0x80              ;2621
00010a  2034              MOVS     r0,#0x34              ;2621
00010c  5501              STRB     r1,[r0,r4]            ;2621
00010e  2000              MOVS     r0,#0                 ;2622
000110  8660              STRH     r0,[r4,#0x32]         ;2622
000112  8ee0              LDRH     r0,[r4,#0x36]         ;2624
000114  2140              MOVS     r1,#0x40              ;2624
000116  e000              B        |L34.282|
                  |L34.280|
000118  e06e              B        |L34.504|
                  |L34.282|
00011a  4308              ORRS     r0,r0,r1              ;2624
00011c  86e0              STRH     r0,[r4,#0x36]         ;2624
00011e  bf00              NOP                            ;2625
000120  2100              MOVS     r1,#0                 ;2625
000122  2030              MOVS     r0,#0x30              ;2625
000124  5501              STRB     r1,[r0,r4]            ;2625
000126  bf00              NOP                            ;2625
000128  2001              MOVS     r0,#1                 ;2626
00012a  e795              B        |L34.88|
                  |L34.300|
00012c  f7fffffe          BL       MID_GetTick
000130  9004              STR      r0,[sp,#0x10]         ;2630
000132  6820              LDR      r0,[r4,#0]            ;2633
000134  3020              ADDS     r0,r0,#0x20           ;2633
000136  7a00              LDRB     r0,[r0,#8]            ;2633
000138  21f8              MOVS     r1,#0xf8              ;2633
00013a  4008              ANDS     r0,r0,r1              ;2633
00013c  9003              STR      r0,[sp,#0xc]          ;2633
00013e  4669              MOV      r1,sp                 ;2634
000140  7b08              LDRB     r0,[r1,#0xc]          ;2634
000142  28f8              CMP      r0,#0xf8              ;2634
000144  d003              BEQ      |L34.334|
000146  4668              MOV      r0,sp                 ;2634
000148  7b00              LDRB     r0,[r0,#0xc]          ;2634
00014a  28a0              CMP      r0,#0xa0              ;2634
00014c  d102              BNE      |L34.340|
                  |L34.334|
00014e  2011              MOVS     r0,#0x11              ;2635
000150  6821              LDR      r1,[r4,#0]            ;2635
000152  7608              STRB     r0,[r1,#0x18]         ;2635
                  |L34.340|
000154  bf00              NOP                            ;2637
                  |L34.342|
000156  2119              MOVS     r1,#0x19              ;2638
000158  4620              MOV      r0,r4                 ;2638
00015a  9a04              LDR      r2,[sp,#0x10]         ;2638
00015c  f7fffffe          BL       I2C_WaitOnEVENTFlagUntilTimeout
000160  2800              CMP      r0,#0                 ;2638
000162  d006              BEQ      |L34.370|
000164  bf00              NOP                            ;2641
000166  2100              MOVS     r1,#0                 ;2641
000168  2030              MOVS     r0,#0x30              ;2641
00016a  5501              STRB     r1,[r0,r4]            ;2641
00016c  bf00              NOP                            ;2641
00016e  2001              MOVS     r0,#1                 ;2642
000170  e772              B        |L34.88|
                  |L34.370|
000172  4620              MOV      r0,r4                 ;2644
000174  f7fffffe          BL       I2C_BytemodeMasterEventHandle
000178  2034              MOVS     r0,#0x34              ;2645
00017a  5d00              LDRB     r0,[r0,r4]            ;2645
00017c  07c0              LSLS     r0,r0,#31             ;2645
00017e  0fc0              LSRS     r0,r0,#31             ;2645
000180  2800              CMP      r0,#0                 ;2645
000182  d1e8              BNE      |L34.342|
000184  8ee0              LDRH     r0,[r4,#0x36]         ;2647
000186  2800              CMP      r0,#0                 ;2647
000188  d006              BEQ      |L34.408|
00018a  bf00              NOP                            ;2650
00018c  2100              MOVS     r1,#0                 ;2650
00018e  2030              MOVS     r0,#0x30              ;2650
000190  5501              STRB     r1,[r0,r4]            ;2650
000192  bf00              NOP                            ;2650
000194  2001              MOVS     r0,#1                 ;2651
000196  e75f              B        |L34.88|
                  |L34.408|
000198  4818              LDR      r0,|L34.508|
00019a  6821              LDR      r1,[r4,#0]            ;2655
00019c  6008              STR      r0,[r1,#0]            ;2655
00019e  2183              MOVS     r1,#0x83              ;2658
0001a0  2034              MOVS     r0,#0x34              ;2658
0001a2  5501              STRB     r1,[r0,r4]            ;2658
0001a4  2043              MOVS     r0,#0x43              ;2659
0001a6  0240              LSLS     r0,r0,#9              ;2659
0001a8  8660              STRH     r0,[r4,#0x32]         ;2659
0001aa  980e              LDR      r0,[sp,#0x38]         ;2662
0001ac  61a0              STR      r0,[r4,#0x18]         ;2662
0001ae  980f              LDR      r0,[sp,#0x3c]         ;2663
0001b0  83e0              STRH     r0,[r4,#0x1e]         ;2663
0001b2  2000              MOVS     r0,#0                 ;2664
0001b4  8420              STRH     r0,[r4,#0x20]         ;2664
0001b6  4815              LDR      r0,|L34.524|
0001b8  6260              STR      r0,[r4,#0x24]         ;2665
0001ba  bf00              NOP                            ;2668
0001bc  2100              MOVS     r1,#0                 ;2668
0001be  2030              MOVS     r0,#0x30              ;2668
0001c0  5501              STRB     r1,[r0,r4]            ;2668
0001c2  bf00              NOP                            ;2668
0001c4  2078              MOVS     r0,#0x78              ;2674
0001c6  6821              LDR      r1,[r4,#0]            ;2674
0001c8  7608              STRB     r0,[r1,#0x18]         ;2674
0001ca  6820              LDR      r0,[r4,#0]            ;2675
0001cc  6900              LDR      r0,[r0,#0x10]         ;2675
0001ce  2101              MOVS     r1,#1                 ;2675
0001d0  07c9              LSLS     r1,r1,#31             ;2675
0001d2  4308              ORRS     r0,r0,r1              ;2675
0001d4  6821              LDR      r1,[r4,#0]            ;2675
0001d6  6108              STR      r0,[r1,#0x10]         ;2675
0001d8  bf00              NOP                            ;2676
                  |L34.474|
0001da  6820              LDR      r0,[r4,#0]            ;2676
0001dc  3028              ADDS     r0,r0,#0x28           ;2676
0001de  7840              LDRB     r0,[r0,#1]            ;2676
0001e0  07c0              LSLS     r0,r0,#31             ;2676
0001e2  0fc0              LSRS     r0,r0,#31             ;2676
0001e4  2800              CMP      r0,#0                 ;2676
